wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  4%|▎         | 17/478 [00:01<00:43, 10.59batch/s]
 45%|████▍     | 213/478 [00:19<00:24, 10.84batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 49%|████▉     | 235/478 [00:21<00:21, 11.08batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 54%|█████▍    | 257/478 [00:23<00:19, 11.12batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 58%|█████▊    | 279/478 [00:25<00:18, 10.76batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 63%|██████▎   | 301/478 [00:27<00:16, 10.90batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 68%|██████▊   | 323/478 [00:29<00:14, 10.96batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 72%|███████▏  | 345/478 [00:31<00:12, 11.02batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 76%|███████▋  | 365/478 [00:33<00:10, 10.93batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 81%|████████  | 387/478 [00:35<00:08, 11.01batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 86%|████████▌ | 409/478 [00:37<00:06, 11.05batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 90%|█████████ | 431/478 [00:39<00:04, 11.06batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 95%|█████████▍| 453/478 [00:41<00:02, 10.88batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

 99%|█████████▉| 475/478 [00:43<00:00, 11.05batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)

100%|██████████| 478/478 [00:44<00:00, 10.84batch/s]
loss:  tensor(nan, grad_fn=<DivBackward1>)
loss:  tensor(nan, grad_fn=<DivBackward1>)
Train Epoch 0 loss=nan acc=0.64
Eval Epoch 0 loss=nan acc=0.64
Test loss=nan acc=0.64
