wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5000,  0.0655,  0.0271,  ...,  0.2422, -0.0502, -0.3842],
          [-0.8525, -0.1193,  0.0090,  ...,  0.3561,  0.0732, -0.7122],
          [-0.7842, -0.0876,  0.2230,  ...,  0.1947,  0.0460, -0.4672],
          ...,
          [-0.5017,  0.1921,  0.3291,  ..., -0.0705, -0.3422, -0.4324],
          [-0.4309,  0.1412,  0.2284,  ...,  0.2176,  0.0719, -0.5521],
          [-0.5339,  0.3044,  0.3977,  ...,  0.1839,  0.0489, -0.5099]]],
        [[[-0.6982, -0.0734, -0.0741,  ..., -0.2431, -0.1925, -0.4781],
          [-0.5258, -0.1922, -0.2586,  ..., -0.1827, -0.1471, -0.5159],
          [-0.6795, -0.1839, -0.0706,  ..., -0.2730, -0.2581, -0.5500],
          ...,
          [-0.6981, -0.2699,  0.1135,  ..., -0.3941, -0.4483, -0.4606],
          [-0.8888, -0.3621, -0.0118,  ..., -0.4059, -0.3562, -0.6429],
          [-0.8402, -0.4788, -0.0467,  ..., -0.3588, -0.3511, -0.5426]]],
        [[[-0.6326, -0.0116,  0.0622,  ..., -0.0684,  0.0058,  0.3908],
          [-0.6368,  0.1352,  0.0095,  ..., -0.5030, -0.2181,  0.3807],
          [-0.3640,  0.1372,  0.1418,  ..., -0.4531, -0.4572,  0.3616],
          ...,
          [-0.3453, -0.1431,  0.1253,  ..., -0.1223, -0.0928,  0.4954],
          [-0.4034, -0.1636, -0.0927,  ..., -0.3746, -0.0992,  0.4258],
          [-0.6562, -0.2737, -0.2543,  ..., -0.2031, -0.2070,  0.4761]]],
        ...,
        [[[-1.0000, -0.4140, -0.1633,  ..., -0.2256, -0.1340,  0.0976],
          [-0.9933, -0.4059, -0.0055,  ..., -0.1650, -0.1569,  0.0391],
          [-0.8914, -0.2639,  0.1358,  ..., -0.3292, -0.3247,  0.0019],
          ...,
          [-0.6877, -0.4882, -0.2753,  ..., -0.2388, -0.1914,  0.1248],
          [-0.7898, -0.4613, -0.2344,  ..., -0.1395, -0.1593,  0.0667],
          [-0.9345, -0.5488, -0.1633,  ..., -0.2366, -0.1504,  0.1791]]],
        [[[-0.5222, -0.1844, -0.0141,  ...,  0.5657,  0.4279, -0.3105],
          [-0.4789, -0.1553, -0.3800,  ...,  0.4740,  0.1280, -0.6456],
          [-0.2718, -0.3662, -0.2382,  ...,  0.2808, -0.3316, -0.9393],
          ...,
          [-0.5386, -0.5915, -0.4383,  ..., -0.2119,  0.2650, -0.0221],
          [-0.4605, -0.5633, -0.3659,  ...,  0.1173,  0.1954, -0.1941],
          [-0.5079, -0.4594, -0.3067,  ..., -0.0890, -0.0120, -0.0952]]],
        [[[-0.1797, -0.0388,  0.0042,  ..., -0.4051, -0.4410, -0.5241],
          [-0.2986, -0.1694,  0.0176,  ..., -0.5835, -0.3794, -0.3367],
          [-0.3016, -0.1267, -0.1523,  ..., -0.3693, -0.2829, -0.2885],
          ...,
          [-0.1158, -0.1104, -0.0964,  ..., -0.5998, -0.5930, -0.8638],
          [-0.1458, -0.0280, -0.0941,  ..., -0.4508, -0.5102, -0.6908],
          [-0.1961, -0.1733, -0.0917,  ..., -0.3308, -0.5094, -0.6615]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0259, 0.0283, 0.0277, 0.0279, 0.0292],
          [0.0159, 0.0171, 0.0171, 0.0177, 0.0168],
          [0.0157, 0.0179, 0.0171, 0.0181, 0.0168],
          [0.0166, 0.0184, 0.0183, 0.0190, 0.0181],
          [0.0073, 0.0108, 0.0106, 0.0111, 0.0100]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1111, 0.0862, 0.0853, 0.0861, 0.0860],
          [0.1089, 0.0869, 0.0866, 0.0869, 0.0872],
          [0.1095, 0.0875, 0.0865, 0.0871, 0.0878],
          [0.1068, 0.0863, 0.0858, 0.0841, 0.0883],
          [0.0965, 0.0706, 0.0699, 0.0693, 0.0711]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0869, 0.0832, 0.0837, 0.0840, 0.0895],
          [0.0747, 0.0726, 0.0736, 0.0747, 0.0819],
          [0.0740, 0.0730, 0.0725, 0.0732, 0.0819],
          [0.0762, 0.0752, 0.0755, 0.0779, 0.0842],
          [0.0939, 0.0943, 0.0942, 0.0952, 0.1051]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0260, 0.0278, 0.0279, 0.0279, 0.0293],
          [0.0153, 0.0169, 0.0166, 0.0175, 0.0175],
          [0.0156, 0.0165, 0.0163, 0.0177, 0.0172],
          [0.0169, 0.0177, 0.0179, 0.0196, 0.0174],
          [0.0084, 0.0105, 0.0109, 0.0117, 0.0094]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1109, 0.0865, 0.0868, 0.0851, 0.0863],
          [0.1102, 0.0868, 0.0874, 0.0865, 0.0872],
          [0.1101, 0.0867, 0.0870, 0.0857, 0.0870],
          [0.1072, 0.0858, 0.0866, 0.0845, 0.0876],
          [0.0973, 0.0706, 0.0696, 0.0697, 0.0718]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0855, 0.0830, 0.0828, 0.0841, 0.0899],
          [0.0735, 0.0718, 0.0720, 0.0747, 0.0822],
          [0.0740, 0.0717, 0.0718, 0.0746, 0.0825],
          [0.0755, 0.0753, 0.0746, 0.0765, 0.0853],
          [0.0940, 0.0942, 0.0938, 0.0944, 0.1058]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0261, 0.0284, 0.0287, 0.0286, 0.0292],
          [0.0159, 0.0169, 0.0171, 0.0178, 0.0178],
          [0.0163, 0.0164, 0.0179, 0.0168, 0.0173],
          [0.0173, 0.0178, 0.0189, 0.0197, 0.0187],
          [0.0069, 0.0115, 0.0110, 0.0122, 0.0099]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1108, 0.0853, 0.0861, 0.0853, 0.0859],
          [0.1096, 0.0860, 0.0862, 0.0861, 0.0880],
          [0.1103, 0.0870, 0.0869, 0.0861, 0.0872],
          [0.1068, 0.0845, 0.0864, 0.0844, 0.0886],
          [0.0962, 0.0693, 0.0704, 0.0687, 0.0714]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0865, 0.0840, 0.0836, 0.0843, 0.0901],
          [0.0740, 0.0735, 0.0727, 0.0726, 0.0826],
          [0.0741, 0.0724, 0.0729, 0.0728, 0.0822],
          [0.0753, 0.0758, 0.0755, 0.0764, 0.0848],
          [0.0938, 0.0944, 0.0941, 0.0941, 0.1065]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0259, 0.0281, 0.0285, 0.0276, 0.0286],
          [0.0153, 0.0164, 0.0170, 0.0171, 0.0171],
          [0.0158, 0.0165, 0.0172, 0.0177, 0.0175],
          [0.0167, 0.0179, 0.0184, 0.0190, 0.0178],
          [0.0083, 0.0110, 0.0115, 0.0113, 0.0108]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1106, 0.0863, 0.0862, 0.0857, 0.0865],
          [0.1107, 0.0868, 0.0869, 0.0864, 0.0874],
          [0.1100, 0.0874, 0.0867, 0.0874, 0.0884],
          [0.1074, 0.0852, 0.0861, 0.0860, 0.0874],
          [0.0964, 0.0702, 0.0698, 0.0695, 0.0716]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0859, 0.0831, 0.0835, 0.0838, 0.0902],
          [0.0734, 0.0721, 0.0726, 0.0724, 0.0814],
          [0.0736, 0.0722, 0.0735, 0.0725, 0.0812],
          [0.0751, 0.0749, 0.0751, 0.0748, 0.0849],
          [0.0940, 0.0945, 0.0940, 0.0940, 0.1053]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0262, 0.0283, 0.0283, 0.0291, 0.0292],
          [0.0160, 0.0169, 0.0185, 0.0171, 0.0172],
